square_feet,bedrooms,baths,acres,neighborhood,year_built,garage_cars,updated,sale_price,year_sold
4025,5,4,1.08,3,2001,2,1,675000,2017
2258,4,2.5,1.27,2,1971,1,0,460000,2017
4394,5,5,1.06,3,1983,2,1,600000,2017
2823,4,2.5,0.88,5,2000,2,1,650000,2017
3000,4,3,1.31,4,1990,2,1,650000,2017
2828,5,2.5,0.6,4,1969,2,1,636000,2017
3774,5,4,1.6,4,1987,2,1,660000,2017
3200,4,4,0.82,4,1992,2,1,610000,2017
2452,4,2.5,0.82,2,1967,2,1,508000,2017
3800,4,3,.58,4,1967,2,1,625000,2017
2516,4,5,.59,2,1972,2,1,575000,2017
